"year","remark","Lv","Lv_numeric","value","response","response_label"
"2024","10",10,10,598.1,"biomass_jun","Biomass June"
"2024","8",8,8,503.8,"biomass_jun","Biomass June"
"2024","HM",1,1,673.5,"biomass_jun","Biomass June"
"2024","4",4,4,736.6,"biomass_jun","Biomass June"
"2024","6",6,6,342.7,"biomass_jun","Biomass June"
"2024","I",1,1,587,"biomass_jun","Biomass June"
"2024","CT",0,0,687.1,"biomass_jun","Biomass June"
"2024","CT",0,0,643.9,"biomass_jun","Biomass June"
"2024","MP",1,1,669.9,"biomass_jun","Biomass June"
"2024","S",1,1,270.4,"biomass_jun","Biomass June"
"2024","MP",1,1,491.2,"biomass_jun","Biomass June"
"2024","W",1,1,822.5,"biomass_jun","Biomass June"
"2024","CT",0,0,907.8,"biomass_jun","Biomass June"
"2024","4",4,4,559.2,"biomass_jun","Biomass June"
"2024","CT",0,0,957.7,"biomass_jun","Biomass June"
"2024","10",10,10,477,"biomass_jun","Biomass June"
"2024","2",2,2,877.6,"biomass_jun","Biomass June"
"2024","8",8,8,477.4,"biomass_jun","Biomass June"
"2024","D",1,1,617.3,"biomass_jun","Biomass June"
"2024","SF",1,1,588.1,"biomass_jun","Biomass June"
"2024","2",2,2,663,"biomass_jun","Biomass June"
"2024","AF",1,1,531.2,"biomass_jun","Biomass June"
"2024","SF",1,1,777.4,"biomass_jun","Biomass June"
"2024","2",2,2,669.9,"biomass_jun","Biomass June"
"2024","6",6,6,491.7,"biomass_jun","Biomass June"
"2024","2",2,2,616.7,"biomass_jun","Biomass June"
"2024","SF",1,1,827.5,"biomass_jun","Biomass June"
"2024","4",4,4,970.7,"biomass_jun","Biomass June"
"2024","D",1,1,577,"biomass_jun","Biomass June"
"2024","AF",1,1,663.7,"biomass_jun","Biomass June"
"2024","10",10,10,493.5,"biomass_jun","Biomass June"
"2024","8",8,8,751.3,"biomass_jun","Biomass June"
"2024","SF",1,1,584.2,"biomass_jun","Biomass June"
"2024","10",10,10,758.3,"biomass_jun","Biomass June"
"2024","N",1,1,973.3,"biomass_jun","Biomass June"
"2024","HM",1,1,890.2,"biomass_jun","Biomass June"
"2024","AF",1,1,1088.9,"biomass_jun","Biomass June"
"2024","I",1,1,1043.3,"biomass_jun","Biomass June"
"2024","SF",1,1,898.4,"biomass_jun","Biomass June"
"2024","W",1,1,615.6,"biomass_jun","Biomass June"
"2024","W",1,1,551.9,"biomass_jun","Biomass June"
"2024","S",1,1,605.9,"biomass_jun","Biomass June"
"2024","4",4,4,990.3,"biomass_jun","Biomass June"
"2024","D",1,1,609.2,"biomass_jun","Biomass June"
"2024","2",2,2,681.2,"biomass_jun","Biomass June"
"2024","AF",1,1,988.1,"biomass_jun","Biomass June"
"2024","W",1,1,536.3,"biomass_jun","Biomass June"
"2024","2",2,2,1124,"biomass_jun","Biomass June"
"2024","10",10,10,553.7,"biomass_jun","Biomass June"
"2024","A",1,1,959.1,"biomass_jun","Biomass June"
"2024","2",2,2,726.3,"biomass_jun","Biomass June"
"2024","8",8,8,443,"biomass_jun","Biomass June"
"2024","D",1,1,719.5,"biomass_jun","Biomass June"
"2024","S",1,1,679.5,"biomass_jun","Biomass June"
"2024","HM",1,1,683.8,"biomass_jun","Biomass June"
"2024","CT",0,0,760.3,"biomass_jun","Biomass June"
"2024","6",6,6,653.9,"biomass_jun","Biomass June"
"2024","I",1,1,867.9,"biomass_jun","Biomass June"
"2024","A",1,1,1358.8,"biomass_jun","Biomass June"
"2024","MP",1,1,1248.1,"biomass_jun","Biomass June"
"2024","AF",1,1,956.4,"biomass_jun","Biomass June"
"2024","4",4,4,368.7,"biomass_jun","Biomass June"
"2024","SF",1,1,795.9,"biomass_jun","Biomass June"
"2024","6",6,6,899.6,"biomass_jun","Biomass June"
"2024","MP",1,1,1043.3,"biomass_jun","Biomass June"
"2024","6",6,6,784,"biomass_jun","Biomass June"
"2024","CT",0,0,702.2,"biomass_jun","Biomass June"
"2024","10",10,10,481,"biomass_jun","Biomass June"
"2024","4",4,4,637.1,"biomass_jun","Biomass June"
"2024","N",1,1,1225.1,"biomass_jun","Biomass June"
"2024","6",6,6,1126.9,"biomass_jun","Biomass June"
"2024","A",1,1,1100,"biomass_jun","Biomass June"
"2024","10",10,10,401.1,"biomass_jun","Biomass June"
"2024","10",10,10,424.7,"biomass_jun","Biomass June"
"2024","S",1,1,1177.4,"biomass_jun","Biomass June"
"2024","SF",1,1,920,"biomass_jun","Biomass June"
"2024","D",1,1,650.5,"biomass_jun","Biomass June"
"2024","A",1,1,600.6,"biomass_jun","Biomass June"
"2024","2",2,2,502.9,"biomass_jun","Biomass June"
"2024","HM",1,1,1104.5,"biomass_jun","Biomass June"
"2024","4",4,4,606.7,"biomass_jun","Biomass June"
"2024","8",8,8,791.2,"biomass_jun","Biomass June"
"2024","8",8,8,426.9,"biomass_jun","Biomass June"
"2024","HM",1,1,905.7,"biomass_jun","Biomass June"
"2024","CT",0,0,1022,"biomass_jun","Biomass June"
"2024","S",1,1,1072,"biomass_jun","Biomass June"
"2024","MP",1,1,632.5,"biomass_jun","Biomass June"
"2024","6",6,6,439.6,"biomass_jun","Biomass June"
"2024","HM",1,1,769.8,"biomass_jun","Biomass June"
"2024","D",1,1,733.9,"biomass_jun","Biomass June"
"2024","6",6,6,580.9,"biomass_jun","Biomass June"
"2024","CT",0,0,1200,"biomass_jun","Biomass June"
"2024","8",8,8,886.1,"biomass_jun","Biomass June"
"2024","A",1,1,1155,"biomass_jun","Biomass June"
"2024","2",2,2,505.8,"biomass_jun","Biomass June"
"2024","4",4,4,430.6,"biomass_jun","Biomass June"
"2024","10",10,10,756,"biomass_jun","Biomass June"
"2024","A",1,1,568.6,"biomass_jun","Biomass June"
"2024","N",1,1,776,"biomass_jun","Biomass June"
"2024","CT",0,0,687.8,"biomass_jun","Biomass June"
"2024","N",1,1,726.1,"biomass_jun","Biomass June"
"2024","SF",1,1,713.7,"biomass_jun","Biomass June"
"2024","HM",1,1,927.3,"biomass_jun","Biomass June"
"2024","AF",1,1,665.2,"biomass_jun","Biomass June"
"2024","6",6,6,468,"biomass_jun","Biomass June"
"2024","I",1,1,577.6,"biomass_jun","Biomass June"
"2024","8",8,8,625.3,"biomass_jun","Biomass June"
"2024","CT",0,0,957.6,"biomass_jun","Biomass June"
"2024","8",8,8,661.9,"biomass_jun","Biomass June"
"2024","10",10,10,354.9,"biomass_jun","Biomass June"
"2024","A",1,1,690.1,"biomass_jun","Biomass June"
"2024","I",1,1,830,"biomass_jun","Biomass June"
"2024","N",1,1,932.2,"biomass_jun","Biomass June"
"2024","4",4,4,844.2,"biomass_jun","Biomass June"
"2024","CT",0,0,684.8,"biomass_jun","Biomass June"
"2024","4",4,4,645.3,"biomass_jun","Biomass June"
"2024","S",1,1,781.8,"biomass_jun","Biomass June"
"2024","8",8,8,711.3,"biomass_jun","Biomass June"
"2024","D",1,1,923.5,"biomass_jun","Biomass June"
"2024","MP",1,1,876.4,"biomass_jun","Biomass June"
"2024","A",1,1,920.1,"biomass_jun","Biomass June"
"2025","N",1,1,357.6,"biomass_jun","Biomass June"
"2025","I",1,1,347.3,"biomass_jun","Biomass June"
"2025","AF",1,1,272,"biomass_jun","Biomass June"
"2025","AF",1,1,478.4,"biomass_jun","Biomass June"
"2025","10",10,10,528.1,"biomass_jun","Biomass June"
"2025","N",1,1,523.1,"biomass_jun","Biomass June"
"2025","W",1,1,413.3,"biomass_jun","Biomass June"
"2025","D",1,1,429,"biomass_jun","Biomass June"
"2025","W",1,1,590.7,"biomass_jun","Biomass June"
"2025","10",10,10,698.4,"biomass_jun","Biomass June"
"2025","2",2,2,355.4,"biomass_jun","Biomass June"
"2025","MP",1,1,394.3,"biomass_jun","Biomass June"
"2025","2",2,2,262,"biomass_jun","Biomass June"
"2025","8",8,8,458.8,"biomass_jun","Biomass June"
"2025","4",4,4,419.7,"biomass_jun","Biomass June"
"2025","4",4,4,201.8,"biomass_jun","Biomass June"
"2025","MP",1,1,392.1,"biomass_jun","Biomass June"
"2025","2",2,2,383.1,"biomass_jun","Biomass June"
"2025","W",1,1,350.1,"biomass_jun","Biomass June"
"2025","6",6,6,504.1,"biomass_jun","Biomass June"
"2025","I",1,1,859.2,"biomass_jun","Biomass June"
"2025","S",1,1,403.4,"biomass_jun","Biomass June"
"2025","CT",0,0,433.7,"biomass_jun","Biomass June"
"2025","8",8,8,330.7,"biomass_jun","Biomass June"
"2025","N",1,1,541.9,"biomass_jun","Biomass June"
"2025","CT",0,0,499.5,"biomass_jun","Biomass June"
"2025","CT",0,0,323.8,"biomass_jun","Biomass June"
"2025","I",1,1,402.4,"biomass_jun","Biomass June"
"2025","W",1,1,392.1,"biomass_jun","Biomass June"
"2025","HM",1,1,399.7,"biomass_jun","Biomass June"
"2025","S",1,1,506.9,"biomass_jun","Biomass June"
"2025","6",6,6,495.6,"biomass_jun","Biomass June"
"2025","6",6,6,397.1,"biomass_jun","Biomass June"
"2025","10",10,10,487.3,"biomass_jun","Biomass June"
"2025","8",8,8,241.4,"biomass_jun","Biomass June"
"2025","HM",1,1,474.1,"biomass_jun","Biomass June"
"2025","4",4,4,508.2,"biomass_jun","Biomass June"
"2025","6",6,6,221.5,"biomass_jun","Biomass June"
"2025","I",1,1,268.1,"biomass_jun","Biomass June"
"2025","CT",0,0,391.6,"biomass_jun","Biomass June"
"2025","CT",0,0,342.1,"biomass_jun","Biomass June"
"2025","MP",1,1,512.2,"biomass_jun","Biomass June"
"2025","S",1,1,452.1,"biomass_jun","Biomass June"
"2025","MP",1,1,742.6,"biomass_jun","Biomass June"
"2025","W",1,1,476.7,"biomass_jun","Biomass June"
"2025","CT",0,0,408.8,"biomass_jun","Biomass June"
"2025","4",4,4,442.2,"biomass_jun","Biomass June"
"2025","CT",0,0,564.5,"biomass_jun","Biomass June"
"2025","10",10,10,391.2,"biomass_jun","Biomass June"
"2025","2",2,2,516.3,"biomass_jun","Biomass June"
"2025","8",8,8,350.7,"biomass_jun","Biomass June"
"2025","D",1,1,417,"biomass_jun","Biomass June"
"2025","SF",1,1,560.9,"biomass_jun","Biomass June"
"2025","2",2,2,503.7,"biomass_jun","Biomass June"
"2025","AF",1,1,584.3,"biomass_jun","Biomass June"
"2025","SF",1,1,669,"biomass_jun","Biomass June"
"2025","2",2,2,417,"biomass_jun","Biomass June"
"2025","6",6,6,464.9,"biomass_jun","Biomass June"
"2025","2",2,2,527.5,"biomass_jun","Biomass June"
"2025","SF",1,1,528.2,"biomass_jun","Biomass June"
"2025","4",4,4,597.3,"biomass_jun","Biomass June"
"2025","D",1,1,371.8,"biomass_jun","Biomass June"
"2025","AF",1,1,447.8,"biomass_jun","Biomass June"
"2025","10",10,10,411.1,"biomass_jun","Biomass June"
"2025","8",8,8,507.9,"biomass_jun","Biomass June"
"2025","SF",1,1,487.9,"biomass_jun","Biomass June"
"2025","10",10,10,524.4,"biomass_jun","Biomass June"
"2025","N",1,1,554,"biomass_jun","Biomass June"
"2025","HM",1,1,771.1,"biomass_jun","Biomass June"
"2025","AF",1,1,645.9,"biomass_jun","Biomass June"
"2025","I",1,1,584,"biomass_jun","Biomass June"
"2025","SF",1,1,463.3,"biomass_jun","Biomass June"
"2025","W",1,1,562.4,"biomass_jun","Biomass June"
"2025","W",1,1,738.9,"biomass_jun","Biomass June"
"2025","S",1,1,685.9,"biomass_jun","Biomass June"
"2025","4",4,4,484,"biomass_jun","Biomass June"
"2025","D",1,1,173.6,"biomass_jun","Biomass June"
"2025","2",2,2,561.1,"biomass_jun","Biomass June"
"2025","AF",1,1,710.8,"biomass_jun","Biomass June"
"2025","W",1,1,657.5,"biomass_jun","Biomass June"
"2025","2",2,2,812.1,"biomass_jun","Biomass June"
"2025","10",10,10,606.7,"biomass_jun","Biomass June"
"2025","A",1,1,513.7,"biomass_jun","Biomass June"
"2025","2",2,2,436.2,"biomass_jun","Biomass June"
"2025","8",8,8,419.6,"biomass_jun","Biomass June"
"2025","D",1,1,686.6,"biomass_jun","Biomass June"
"2025","S",1,1,538.6,"biomass_jun","Biomass June"
"2025","HM",1,1,448.5,"biomass_jun","Biomass June"
"2025","CT",0,0,694.2,"biomass_jun","Biomass June"
"2025","6",6,6,452,"biomass_jun","Biomass June"
"2025","I",1,1,738.9,"biomass_jun","Biomass June"
"2025","A",1,1,768.3,"biomass_jun","Biomass June"
"2025","MP",1,1,782.6,"biomass_jun","Biomass June"
"2025","AF",1,1,786,"biomass_jun","Biomass June"
"2025","4",4,4,745.6,"biomass_jun","Biomass June"
"2025","SF",1,1,550.7,"biomass_jun","Biomass June"
"2025","6",6,6,599.6,"biomass_jun","Biomass June"
"2025","MP",1,1,502.8,"biomass_jun","Biomass June"
"2025","6",6,6,295.3,"biomass_jun","Biomass June"
"2025","CT",0,0,461.5,"biomass_jun","Biomass June"
"2025","10",10,10,517.9,"biomass_jun","Biomass June"
"2025","4",4,4,782.8,"biomass_jun","Biomass June"
"2025","N",1,1,830.6,"biomass_jun","Biomass June"
"2025","6",6,6,607.2,"biomass_jun","Biomass June"
"2025","A",1,1,699.8,"biomass_jun","Biomass June"
"2025","10",10,10,893.6,"biomass_jun","Biomass June"
"2025","10",10,10,568,"biomass_jun","Biomass June"
"2025","S",1,1,828,"biomass_jun","Biomass June"
"2025","SF",1,1,516.9,"biomass_jun","Biomass June"
"2025","D",1,1,489,"biomass_jun","Biomass June"
"2025","A",1,1,499.3,"biomass_jun","Biomass June"
"2025","2",2,2,727.7,"biomass_jun","Biomass June"
"2025","HM",1,1,688.4,"biomass_jun","Biomass June"
"2025","4",4,4,633.7,"biomass_jun","Biomass June"
"2025","8",8,8,712.3,"biomass_jun","Biomass June"
"2025","8",8,8,587.4,"biomass_jun","Biomass June"
"2025","HM",1,1,548.4,"biomass_jun","Biomass June"
"2025","CT",0,0,753.2,"biomass_jun","Biomass June"
"2025","S",1,1,918.2,"biomass_jun","Biomass June"
"2025","MP",1,1,765,"biomass_jun","Biomass June"
"2025","6",6,6,511.5,"biomass_jun","Biomass June"
"2025","HM",1,1,384.1,"biomass_jun","Biomass June"
"2025","D",1,1,593.3,"biomass_jun","Biomass June"
"2025","6",6,6,710.9,"biomass_jun","Biomass June"
"2025","CT",0,0,575.8,"biomass_jun","Biomass June"
"2025","8",8,8,441.6,"biomass_jun","Biomass June"
"2025","A",1,1,921.1,"biomass_jun","Biomass June"
"2025","2",2,2,364,"biomass_jun","Biomass June"
"2025","4",4,4,661.7,"biomass_jun","Biomass June"
"2025","10",10,10,402.1,"biomass_jun","Biomass June"
"2025","A",1,1,1030.2,"biomass_jun","Biomass June"
"2025","N",1,1,631.6,"biomass_jun","Biomass June"
"2025","CT",0,0,375,"biomass_jun","Biomass June"
"2025","N",1,1,495.6,"biomass_jun","Biomass June"
"2025","SF",1,1,586.5,"biomass_jun","Biomass June"
"2025","HM",1,1,448.2,"biomass_jun","Biomass June"
"2025","AF",1,1,593.1,"biomass_jun","Biomass June"
"2025","6",6,6,597.6,"biomass_jun","Biomass June"
"2025","I",1,1,585.1,"biomass_jun","Biomass June"
"2025","8",8,8,589.7,"biomass_jun","Biomass June"
"2025","CT",0,0,831.6,"biomass_jun","Biomass June"
"2025","8",8,8,551.2,"biomass_jun","Biomass June"
"2025","10",10,10,577.4,"biomass_jun","Biomass June"
"2025","A",1,1,485.9,"biomass_jun","Biomass June"
"2025","I",1,1,437.5,"biomass_jun","Biomass June"
"2025","N",1,1,459.1,"biomass_jun","Biomass June"
"2025","4",4,4,664.6,"biomass_jun","Biomass June"
"2025","CT",0,0,741,"biomass_jun","Biomass June"
"2025","4",4,4,621.6,"biomass_jun","Biomass June"
"2025","S",1,1,396.3,"biomass_jun","Biomass June"
"2025","8",8,8,710.9,"biomass_jun","Biomass June"
"2025","D",1,1,720.8,"biomass_jun","Biomass June"
"2025","MP",1,1,895.8,"biomass_jun","Biomass June"
"2025","A",1,1,782.7,"biomass_jun","Biomass June"
"2021","N",1,1,513.2647,"biomass","Biomass June+October"
"2021","I",1,1,554.24705,"biomass","Biomass June+October"
"2021","AF",1,1,645.98901,"biomass","Biomass June+October"
"2021","AF",1,1,708.11803,"biomass","Biomass June+October"
"2021","10",10,10,696.55999,"biomass","Biomass June+October"
"2021","N",1,1,686.2647,"biomass","Biomass June+October"
"2021","W",1,1,740.40666,"biomass","Biomass June+October"
"2021","D",1,1,525.78235,"biomass","Biomass June+October"
"2021","W",1,1,758.80666,"biomass","Biomass June+October"
"2021","10",10,10,803.43568,"biomass","Biomass June+October"
"2021","2",2,2,358.78235,"biomass","Biomass June+October"
"2021","MP",1,1,227.95333,"biomass","Biomass June+October"
"2021","2",2,2,547.98235,"biomass","Biomass June+October"
"2021","8",8,8,533.25333,"biomass","Biomass June+October"
"2021","4",4,4,546.88235,"biomass","Biomass June+October"
"2021","4",4,4,546.45333,"biomass","Biomass June+October"
"2021","MP",1,1,696.70666,"biomass","Biomass June+October"
"2021","2",2,2,624.75333,"biomass","Biomass June+October"
"2021","W",1,1,786.00666,"biomass","Biomass June+October"
"2021","6",6,6,616.95333,"biomass","Biomass June+October"
"2021","I",1,1,682.13568,"biomass","Biomass June+October"
"2021","S",1,1,540.71998,"biomass","Biomass June+October"
"2021","CT",0,0,276.18235,"biomass","Biomass June+October"
"2021","8",8,8,348.35333,"biomass","Biomass June+October"
"2021","N",1,1,476.35333,"biomass","Biomass June+October"
"2021","CT",0,0,447.75333,"biomass","Biomass June+October"
"2021","CT",0,0,384.35333,"biomass","Biomass June+October"
"2021","I",1,1,444.58235,"biomass","Biomass June+October"
"2021","W",1,1,629.35333,"biomass","Biomass June+October"
"2021","HM",1,1,660.80666,"biomass","Biomass June+October"
"2021","S",1,1,608.9647,"biomass","Biomass June+October"
"2021","6",6,6,678.70666,"biomass","Biomass June+October"
"2021","6",6,6,778.85333,"biomass","Biomass June+October"
"2021","10",10,10,275.45333,"biomass","Biomass June+October"
"2021","8",8,8,272.00666,"biomass","Biomass June+October"
"2021","HM",1,1,300.95333,"biomass","Biomass June+October"
"2021","4",4,4,325.95333,"biomass","Biomass June+October"
"2021","6",6,6,435.15333,"biomass","Biomass June+October"
"2021","I",1,1,444.35333,"biomass","Biomass June+October"
"2021","CT",0,0,632.80585,"biomass","Biomass June+October"
"2021","CT",0,0,658.23996,"biomass","Biomass June+October"
"2021","MP",1,1,729.67645,"biomass","Biomass June+October"
"2021","S",1,1,766.77645,"biomass","Biomass June+October"
"2021","MP",1,1,567.0941,"biomass","Biomass June+October"
"2021","W",1,1,622.66508,"biomass","Biomass June+October"
"2021","CT",0,0,374.17331,"biomass","Biomass June+October"
"2021","4",4,4,305.51998,"biomass","Biomass June+October"
"2021","CT",0,0,216.73606,"biomass","Biomass June+October"
"2021","10",10,10,407.42664,"biomass","Biomass June+October"
"2021","2",2,2,535.25333,"biomass","Biomass June+October"
"2021","8",8,8,550.15333,"biomass","Biomass June+October"
"2021","D",1,1,535.78235,"biomass","Biomass June+October"
"2021","SF",1,1,639.0103975,"biomass","Biomass June+October"
"2021","2",2,2,804.1647,"biomass","Biomass June+October"
"2021","AF",1,1,516.28235,"biomass","Biomass June+October"
"2021","SF",1,1,550.85333,"biomass","Biomass June+October"
"2021","2",2,2,404.98235,"biomass","Biomass June+October"
"2021","6",6,6,386.28235,"biomass","Biomass June+October"
"2021","2",2,2,397.08235,"biomass","Biomass June+October"
"2021","SF",1,1,498.08235,"biomass","Biomass June+October"
"2021","4",4,4,600.43568,"biomass","Biomass June+October"
"2021","D",1,1,540.28235,"biomass","Biomass June+October"
"2021","AF",1,1,721.2647,"biomass","Biomass June+October"
"2021","10",10,10,631.23568,"biomass","Biomass June+October"
"2021","8",8,8,680.00666,"biomass","Biomass June+October"
"2021","SF",1,1,476.08235,"biomass","Biomass June+October"
"2021","10",10,10,478.88235,"biomass","Biomass June+October"
"2021","N",1,1,437.4437889,"biomass","Biomass June+October"
"2021","HM",1,1,381.3133444,"biomass","Biomass June+October"
"2021","AF",1,1,496.88235,"biomass","Biomass June+October"
"2021","I",1,1,446.18235,"biomass","Biomass June+October"
"2021","SF",1,1,417.75333,"biomass","Biomass June+October"
"2021","W",1,1,433.68235,"biomass","Biomass June+October"
"2021","W",1,1,582.8647,"biomass","Biomass June+October"
"2021","S",1,1,554.0270075,"biomass","Biomass June+October"
"2021","4",4,4,611.55333,"biomass","Biomass June+October"
"2021","D",1,1,601.78235,"biomass","Biomass June+October"
"2021","2",2,2,416.08235,"biomass","Biomass June+October"
"2021","AF",1,1,431.6929688,"biomass","Biomass June+October"
"2021","W",1,1,391.98235,"biomass","Biomass June+October"
"2021","2",2,2,563.28235,"biomass","Biomass June+October"
"2021","10",10,10,560.38235,"biomass","Biomass June+October"
"2021","A",1,1,638.7647,"biomass","Biomass June+October"
"2021","2",2,2,471.18235,"biomass","Biomass June+October"
"2021","8",8,8,504.88235,"biomass","Biomass June+October"
"2021","D",1,1,458.88235,"biomass","Biomass June+October"
"2021","S",1,1,556.28235,"biomass","Biomass June+October"
"2021","HM",1,1,596.98235,"biomass","Biomass June+October"
"2021","CT",0,0,468.68235,"biomass","Biomass June+October"
"2021","6",6,6,495.9647,"biomass","Biomass June+October"
"2021","I",1,1,491.9364688,"biomass","Biomass June+October"
"2021","A",1,1,454.58235,"biomass","Biomass June+October"
"2021","MP",1,1,413.18235,"biomass","Biomass June+October"
"2021","AF",1,1,416.28235,"biomass","Biomass June+October"
"2021","4",4,4,374.18235,"biomass","Biomass June+October"
"2021","SF",1,1,502.8647,"biomass","Biomass June+October"
"2021","6",6,6,642.88235,"biomass","Biomass June+October"
"2021","MP",1,1,737.7647,"biomass","Biomass June+October"
"2021","6",6,6,776.3647,"biomass","Biomass June+October"
"2021","CT",0,0,475.1647,"biomass","Biomass June+October"
"2021","10",10,10,498.58235,"biomass","Biomass June+October"
"2021","4",4,4,532.68235,"biomass","Biomass June+October"
"2021","N",1,1,499.18235,"biomass","Biomass June+October"
"2021","6",6,6,561.08235,"biomass","Biomass June+October"
"2021","A",1,1,482.48235,"biomass","Biomass June+October"
"2021","10",10,10,501.88235,"biomass","Biomass June+October"
"2021","10",10,10,464.78235,"biomass","Biomass June+October"
"2021","S",1,1,566.58235,"biomass","Biomass June+October"
"2021","SF",1,1,713.4588,"biomass","Biomass June+October"
"2021","D",1,1,635.47645,"biomass","Biomass June+October"
"2021","A",1,1,349.98235,"biomass","Biomass June+October"
"2021","2",2,2,426.68235,"biomass","Biomass June+October"
"2021","HM",1,1,382.08235,"biomass","Biomass June+October"
"2021","4",4,4,460.28235,"biomass","Biomass June+October"
"2021","8",8,8,461.38235,"biomass","Biomass June+October"
"2021","8",8,8,482.38235,"biomass","Biomass June+October"
"2021","HM",1,1,438.88235,"biomass","Biomass June+October"
"2021","CT",0,0,600.58235,"biomass","Biomass June+October"
"2021","S",1,1,628.18235,"biomass","Biomass June+October"
"2021","MP",1,1,499.18235,"biomass","Biomass June+October"
"2021","6",6,6,520.38235,"biomass","Biomass June+October"
"2021","HM",1,1,353.48235,"biomass","Biomass June+October"
"2021","D",1,1,390.78235,"biomass","Biomass June+October"
"2021","6",6,6,440.9914375,"biomass","Biomass June+October"
"2021","CT",0,0,427.18235,"biomass","Biomass June+October"
"2021","8",8,8,521.4704375,"biomass","Biomass June+October"
"2021","A",1,1,510.1232313,"biomass","Biomass June+October"
"2021","2",2,2,490.6429375,"biomass","Biomass June+October"
"2021","4",4,4,535.6857313,"biomass","Biomass June+October"
"2021","10",10,10,633.9647,"biomass","Biomass June+October"
"2021","A",1,1,623.1647,"biomass","Biomass June+October"
"2021","N",1,1,463.4647,"biomass","Biomass June+October"
"2021","CT",0,0,623.7941,"biomass","Biomass June+October"
"2021","N",1,1,589.97645,"biomass","Biomass June+October"
"2021","SF",1,1,576.07645,"biomass","Biomass June+October"
"2021","HM",1,1,603.0941,"biomass","Biomass June+October"
"2021","AF",1,1,551.5941,"biomass","Biomass June+October"
"2021","6",6,6,445.37645,"biomass","Biomass June+October"
"2021","I",1,1,421.9941,"biomass","Biomass June+October"
"2021","8",8,8,531.67645,"biomass","Biomass June+October"
"2021","CT",0,0,600.2588,"biomass","Biomass June+October"
"2021","8",8,8,527.7647,"biomass","Biomass June+October"
"2021","10",10,10,342.97645,"biomass","Biomass June+October"
"2021","A",1,1,674.2647,"biomass","Biomass June+October"
"2021","I",1,1,585.47645,"biomass","Biomass June+October"
"2021","N",1,1,586.37645,"biomass","Biomass June+October"
"2021","4",4,4,427.81175,"biomass","Biomass June+October"
"2021","CT",0,0,510.3916,"biomass","Biomass June+October"
"2021","4",4,4,465.51175,"biomass","Biomass June+October"
"2021","S",1,1,382.1941,"biomass","Biomass June+October"
"2021","8",8,8,400.9941,"biomass","Biomass June+October"
"2021","D",1,1,551.9588,"biomass","Biomass June+October"
"2021","MP",1,1,458.27645,"biomass","Biomass June+October"
"2021","A",1,1,389.2941,"biomass","Biomass June+October"
"2022","N",1,1,1223.1,"biomass","Biomass June+October"
"2022","I",1,1,1410.1,"biomass","Biomass June+October"
"2022","AF",1,1,1543.1,"biomass","Biomass June+October"
"2022","AF",1,1,2175.7,"biomass","Biomass June+October"
"2022","10",10,10,1337.2,"biomass","Biomass June+October"
"2022","N",1,1,1905.2,"biomass","Biomass June+October"
"2022","D",1,1,2109.4,"biomass","Biomass June+October"
"2022","W",1,1,2403,"biomass","Biomass June+October"
"2022","10",10,10,1753.2,"biomass","Biomass June+October"
"2022","2",2,2,1259.2,"biomass","Biomass June+October"
"2022","2",2,2,1505.2,"biomass","Biomass June+October"
"2022","8",8,8,1352,"biomass","Biomass June+October"
"2022","4",4,4,1463,"biomass","Biomass June+October"
"2022","4",4,4,1310,"biomass","Biomass June+October"
"2022","MP",1,1,2284.4,"biomass","Biomass June+October"
"2022","2",2,2,1759,"biomass","Biomass June+October"
"2022","W",1,1,2490.7,"biomass","Biomass June+October"
"2022","6",6,6,2521.9,"biomass","Biomass June+October"
"2022","S",1,1,1899.1,"biomass","Biomass June+October"
"2022","CT",0,0,1324.7,"biomass","Biomass June+October"
"2022","8",8,8,927.2,"biomass","Biomass June+October"
"2022","N",1,1,1868.18,"biomass","Biomass June+October"
"2022","CT",0,0,2037.6,"biomass","Biomass June+October"
"2022","CT",0,0,2076.6,"biomass","Biomass June+October"
"2022","I",1,1,1839.5,"biomass","Biomass June+October"
"2022","W",1,1,2076.4,"biomass","Biomass June+October"
"2022","HM",1,1,1932.3,"biomass","Biomass June+October"
"2022","S",1,1,1872.6,"biomass","Biomass June+October"
"2022","6",6,6,2089.4,"biomass","Biomass June+October"
"2022","6",6,6,2307.5,"biomass","Biomass June+October"
"2022","10",10,10,870.8,"biomass","Biomass June+October"
"2022","8",8,8,776.2,"biomass","Biomass June+October"
"2022","HM",1,1,1199.1,"biomass","Biomass June+October"
"2022","4",4,4,1284.9,"biomass","Biomass June+October"
"2022","6",6,6,996,"biomass","Biomass June+October"
"2022","I",1,1,1201.1,"biomass","Biomass June+October"
"2022","CT",0,0,1632.5,"biomass","Biomass June+October"
"2022","CT",0,0,1737.5,"biomass","Biomass June+October"
"2022","MP",1,1,2083.3,"biomass","Biomass June+October"
"2022","S",1,1,1850.7,"biomass","Biomass June+October"
"2022","4",4,4,395.4,"biomass","Biomass June+October"
"2022","10",10,10,931.9,"biomass","Biomass June+October"
"2022","2",2,2,1750.1,"biomass","Biomass June+October"
"2022","8",8,8,1316.6,"biomass","Biomass June+October"
"2022","D",1,1,1538.1,"biomass","Biomass June+October"
"2022","SF",1,1,1838.4,"biomass","Biomass June+October"
"2022","2",2,2,1865.2,"biomass","Biomass June+October"
"2022","AF",1,1,2063.6,"biomass","Biomass June+October"
"2022","SF",1,1,1458.6,"biomass","Biomass June+October"
"2022","2",2,2,900.8,"biomass","Biomass June+October"
